total 17169640
drwxr-xr-x 2 root root    12288 Oct 13 10:06 .
drwx------ 8 root root     4096 Oct 13 10:06 ..
-rw-r--r-- 1 root root 94319694 Jan  3  2019 10011H_19.csv
-rw-r--r-- 1 root root 94262328 Jan  3  2019 10011H_1.csv
-rw-r--r-- 1 root root 94318155 Jan  3  2019 10011H_20.csv
-rw-r--r-- 1 root root 94360579 Jan  3  2019 10011H_2.csv
-rw-r--r-- 1 root root 94356856 Jan  3  2019 10011H_3.csv
-rw-r--r-- 1 root root 94375697 Jan  3  2019 10011H_4.csv
-rw-r--r-- 1 root root 94317436 Jan  3  2019 10011H_5.csv
-rw-r--r-- 1 root root 94321655 Jan  3  2019 10011H_6.csv
-rw-r--r-- 1 root root 94338868 Jan  3  2019 10011H_7.csv
-rw-r--r-- 1 root root 94331745 Jan  3  2019 10011H_8.csv
-rw-r--r-- 1 root root 94332295 Jan  3  2019 10011H_9.csv
-rw-r--r-- 1 root root 94330241 Jan  3  2019 10100H_0.csv
-rw-r--r-- 1 root root 94302138 Jan  3  2019 10100H_10.csv
-rw-r--r-- 1 root root 94291718 Jan  3  2019 10100H_11.csv
-rw-r--r-- 1 root root 94311262 Jan  3  2019 10100H_12.csv
-rw-r--r-- 1 root root 94358109 Jan  3  2019 10100H_13.csv
-rw-r--r-- 1 root root 94296367 Jan  3  2019 10100H_14.csv
-rw-r--r-- 1 root root 94256881 Jan  3  2019 10100H_15.csv
-rw-r--r-- 1 root root 94301058 Jan  3  2019 10100H_16.csv
-rw-r--r-- 1 root root 94329776 Jan  3  2019 10100H_17.csv
-rw-r--r-- 1 root root 94313536 Jan  3  2019 10100H_18.csv
-rw-r--r-- 1 root root 94290738 Jan  3  2019 10100H_19.csv
-rw-r--r-- 1 root root 94215534 Jan  3  2019 10100H_1.csv
-rw-r--r-- 1 root root 94311957 Jan  3  2019 10100H_20.csv
-rw-r--r-- 1 root root 94287036 Jan  3  2019 10100H_2.csv
-rw-r--r-- 1 root root 94306864 Jan  3  2019 10100H_3.csv
-rw-r--r-- 1 root root 94347547 Jan  3  2019 10100H_4.csv
-rw-r--r-- 1 root root 94323693 Jan  3  2019 10100H_5.csv
-rw-r--r-- 1 root root 94300349 Jan  3  2019 10100H_6.csv
-rw-r--r-- 1 root root 94314511 Jan  3  2019 10100H_7.csv
-rw-r--r-- 1 root root 94317895 Jan  3  2019 10100H_8.csv
-rw-r--r-- 1 root root 94313550 Jan  3  2019 10100H_9.csv
-rw-r--r-- 1 root root 94296660 Jan  3  2019 10101H_0.csv
-rw-r--r-- 1 root root 94288151 Jan  3  2019 10101H_10.csv
-rw-r--r-- 1 root root 94293064 Jan  3  2019 10101H_11.csv
-rw-r--r-- 1 root root 94311635 Jan  3  2019 10101H_12.csv
-rw-r--r-- 1 root root 94371315 Jan  3  2019 10101H_13.csv
-rw-r--r-- 1 root root 94298810 Jan  3  2019 10101H_14.csv
-rw-r--r-- 1 root root 94271144 Jan  3  2019 10101H_15.csv
-rw-r--r-- 1 root root 94223291 Jan  3  2019 10101H_16.csv
-rw-r--r-- 1 root root 94335874 Jan  3  2019 10101H_17.csv
-rw-r--r-- 1 root root 94336833 Jan  3  2019 10101H_18.csv
-rw-r--r-- 1 root root 94299387 Jan  3  2019 10101H_19.csv
-rw-r--r-- 1 root root 94290852 Jan  3  2019 10101H_1.csv
-rw-r--r-- 1 root root 94294607 Jan  3  2019 10101H_20.csv
-rw-r--r-- 1 root root 94295757 Jan  3  2019 10101H_2.csv
-rw-r--r-- 1 root root 94292676 Jan  3  2019 10101H_3.csv
-rw-r--r-- 1 root root 94286478 Jan  3  2019 10101H_4.csv
-rw-r--r-- 1 root root 94283864 Jan  3  2019 10101H_5.csv
-rw-r--r-- 1 root root 94284776 Jan  3  2019 10101H_6.csv
-rw-r--r-- 1 root root 94279186 Jan  3  2019 10101H_7.csv
-rw-r--r-- 1 root root 94343785 Jan  3  2019 10101H_8.csv
-rw-r--r-- 1 root root 94235679 Jan  3  2019 10101H_9.csv
-rw-r--r-- 1 root root 94304316 Jan  3  2019 10110H_0.csv
-rw-r--r-- 1 root root 94338751 Jan  3  2019 10110H_10.csv
-rw-r--r-- 1 root root 94205248 Jan  3  2019 10110H_11.csv
-rw-r--r-- 1 root root 94197049 Jan  3  2019 10110H_12.csv
-rw-r--r-- 1 root root 94275058 Jan  3  2019 10110H_13.csv
-rw-r--r-- 1 root root 94322570 Jan  3  2019 10110H_14.csv
-rw-r--r-- 1 root root 94229831 Jan  3  2019 10110H_15.csv
-rw-r--r-- 1 root root 94271435 Jan  3  2019 10110H_16.csv
-rw-r--r-- 1 root root 94271750 Jan  3  2019 10110H_17.csv
-rw-r--r-- 1 root root 94284685 Jan  3  2019 10110H_18.csv
-rw-r--r-- 1 root root 94340840 Jan  3  2019 10110H_19.csv
-rw-r--r-- 1 root root 94358944 Jan  3  2019 10110H_1.csv
-rw-r--r-- 1 root root 94278199 Jan  3  2019 10110H_20.csv
-rw-r--r-- 1 root root 94279805 Jan  3  2019 10110H_2.csv
-rw-r--r-- 1 root root 94278328 Jan  3  2019 10110H_3.csv
-rw-r--r-- 1 root root 94282002 Jan  3  2019 10110H_4.csv
-rw-r--r-- 1 root root 94328947 Jan  3  2019 10110H_5.csv
-rw-r--r-- 1 root root 94233738 Jan  3  2019 10110H_6.csv
-rw-r--r-- 1 root root 94272265 Jan  3  2019 10110H_7.csv
-rw-r--r-- 1 root root 94284017 Jan  3  2019 10110H_8.csv
-rw-r--r-- 1 root root 94294216 Jan  3  2019 10110H_9.csv
-rw-r--r-- 1 root root 94284100 Jan  3  2019 10111H_0.csv
-rw-r--r-- 1 root root 94231643 Jan  3  2019 10111H_10.csv
-rw-r--r-- 1 root root 94351864 Jan  3  2019 10111H_11.csv
-rw-r--r-- 1 root root 94305109 Jan  3  2019 10111H_12.csv
-rw-r--r-- 1 root root 94307357 Jan  3  2019 10111H_13.csv
-rw-r--r-- 1 root root 94285515 Jan  3  2019 10111H_14.csv
-rw-r--r-- 1 root root 94318473 Jan  3  2019 10111H_15.csv
-rw-r--r-- 1 root root 94324897 Jan  3  2019 10111H_16.csv
-rw-r--r-- 1 root root 94280994 Jan  3  2019 10111H_17.csv
-rw-r--r-- 1 root root 94311023 Jan  3  2019 10111H_1.csv
-rw-r--r-- 1 root root 94379723 Jan  3  2019 10111H_2.csv
-rw-r--r-- 1 root root 94309649 Jan  3  2019 10111H_3.csv
-rw-r--r-- 1 root root 94271769 Jan  3  2019 10111H_4.csv
-rw-r--r-- 1 root root 94234470 Jan  3  2019 10111H_5.csv
-rw-r--r-- 1 root root 94334967 Jan  3  2019 10111H_6.csv
-rw-r--r-- 1 root root 94362507 Jan  3  2019 10111H_7.csv
-rw-r--r-- 1 root root 94315562 Jan  3  2019 10111H_8.csv
-rw-r--r-- 1 root root 94262239 Jan  3  2019 10111H_9.csv
-rw-r--r-- 1 root root 95938970 Jan  4  2019 11000H_0.csv
-rw-r--r-- 1 root root 95979728 Jan  4  2019 11000H_10.csv
-rw-r--r-- 1 root root 96019903 Jan  4  2019 11000H_11.csv
-rw-r--r-- 1 root root 95763385 Jan  4  2019 11000H_12.csv
-rw-r--r-- 1 root root 96380208 Jan  4  2019 11000H_13.csv
-rw-r--r-- 1 root root 96122290 Jan  4  2019 11000H_14.csv
-rw-r--r-- 1 root root 95819870 Jan  4  2019 11000H_15.csv
-rw-r--r-- 1 root root 95805898 Jan  4  2019 11000H_16.csv
-rw-r--r-- 1 root root 95880007 Jan  4  2019 11000H_17.csv
-rw-r--r-- 1 root root 96087766 Jan  4  2019 11000H_18.csv
-rw-r--r-- 1 root root 96248214 Jan  4  2019 11000H_19.csv
-rw-r--r-- 1 root root 95816863 Jan  4  2019 11000H_1.csv
-rw-r--r-- 1 root root 95784350 Jan  4  2019 11000H_20.csv
-rw-r--r-- 1 root root 95968789 Jan  4  2019 11000H_2.csv
-rw-r--r-- 1 root root 96468571 Jan  4  2019 11000H_3.csv
-rw-r--r-- 1 root root 95320894 Jan  4  2019 11000H_4.csv
-rw-r--r-- 1 root root 96259740 Jan  4  2019 11000H_5.csv
-rw-r--r-- 1 root root 95932518 Jan  4  2019 11000H_6.csv
-rw-r--r-- 1 root root 95952000 Jan  4  2019 11000H_7.csv
-rw-r--r-- 1 root root 95850705 Jan  4  2019 11000H_8.csv
-rw-r--r-- 1 root root 95990070 Jan  4  2019 11000H_9.csv
