total 15586520
drwxr-xr-x 2 root root      4096 Oct 13 10:06 .
-rw-r--r-- 1 root root  96732546 Jan  3  2019 10010L_0.csv
-rw-r--r-- 1 root root  96834963 Jan  3  2019 10010L_10.csv
-rw-r--r-- 1 root root  96396709 Jan  3  2019 10010L_11.csv
-rw-r--r-- 1 root root  96500106 Jan  3  2019 10010L_12.csv
-rw-r--r-- 1 root root  96608733 Jan  3  2019 10010L_13.csv
-rw-r--r-- 1 root root  96777050 Jan  3  2019 10010L_14.csv
-rw-r--r-- 1 root root  96463194 Jan  3  2019 10010L_15.csv
-rw-r--r-- 1 root root  96210697 Jan  3  2019 10010L_16.csv
-rw-r--r-- 1 root root  96732228 Jan  3  2019 10010L_17.csv
-rw-r--r-- 1 root root  96700843 Jan  3  2019 10010L_18.csv
-rw-r--r-- 1 root root  96710174 Jan  3  2019 10010L_19.csv
-rw-r--r-- 1 root root  96317649 Jan  3  2019 10010L_1.csv
-rw-r--r-- 1 root root  96439580 Jan  3  2019 10010L_20.csv
-rw-r--r-- 1 root root  97036981 Jan  3  2019 10010L_2.csv
-rw-r--r-- 1 root root  97041325 Jan  3  2019 10010L_3.csv
-rw-r--r-- 1 root root  96492224 Jan  3  2019 10010L_4.csv
-rw-r--r-- 1 root root  96703081 Jan  3  2019 10010L_5.csv
-rw-r--r-- 1 root root  96797993 Jan  3  2019 10010L_6.csv
-rw-r--r-- 1 root root  96775251 Jan  3  2019 10010L_7.csv
-rw-r--r-- 1 root root  96741275 Jan  3  2019 10010L_8.csv
-rw-r--r-- 1 root root  96170520 Jan  3  2019 10010L_9.csv
-rw-r--r-- 1 root root  96858475 Jan  3  2019 10011L_0.csv
-rw-r--r-- 1 root root  96834519 Jan  3  2019 10011L_10.csv
-rw-r--r-- 1 root root  96054474 Jan  3  2019 10011L_11.csv
-rw-r--r-- 1 root root  96940624 Jan  3  2019 10011L_12.csv
-rw-r--r-- 1 root root  97008419 Jan  3  2019 10011L_13.csv
-rw-r--r-- 1 root root  96794753 Jan  3  2019 10011L_14.csv
-rw-r--r-- 1 root root  96295916 Jan  3  2019 10011L_15.csv
-rw-r--r-- 1 root root  96577540 Jan  3  2019 10011L_16.csv
-rw-r--r-- 1 root root  96496901 Jan  3  2019 10011L_17.csv
-rw-r--r-- 1 root root  96452126 Jan  3  2019 10011L_18.csv
-rw-r--r-- 1 root root  96434885 Jan  3  2019 10011L_19.csv
-rw-r--r-- 1 root root  96433124 Jan  3  2019 10011L_1.csv
-rw-r--r-- 1 root root  97020889 Jan  3  2019 10011L_20.csv
-rw-r--r-- 1 root root  96718440 Jan  3  2019 10011L_2.csv
-rw-r--r-- 1 root root  96334804 Jan  3  2019 10011L_3.csv
-rw-r--r-- 1 root root  97106179 Jan  3  2019 10011L_4.csv
-rw-r--r-- 1 root root  96656539 Jan  3  2019 10011L_5.csv
-rw-r--r-- 1 root root  96315196 Jan  3  2019 10011L_6.csv
-rw-r--r-- 1 root root  96734513 Jan  3  2019 10011L_7.csv
-rw-r--r-- 1 root root  96693337 Jan  3  2019 10011L_8.csv
-rw-r--r-- 1 root root  96683666 Jan  3  2019 10011L_9.csv
-rw-r--r-- 1 root root  95857883 Jan  3  2019 10100L_0.csv
-rw-r--r-- 1 root root  95191483 Jan  3  2019 10100L_10.csv
-rw-r--r-- 1 root root  95486279 Jan  3  2019 10100L_11.csv
-rw-r--r-- 1 root root  96192534 Jan  3  2019 10100L_12.csv
-rw-r--r-- 1 root root  95451822 Jan  3  2019 10100L_13.csv
-rw-r--r-- 1 root root  95671870 Jan  3  2019 10100L_14.csv
-rw-r--r-- 1 root root  95207267 Jan  3  2019 10100L_15.csv
-rw-r--r-- 1 root root  95398386 Jan  3  2019 10100L_16.csv
-rw-r--r-- 1 root root  96341673 Jan  3  2019 10100L_17.csv
-rw-r--r-- 1 root root  95572393 Jan  3  2019 10100L_18.csv
-rw-r--r-- 1 root root  95475767 Jan  3  2019 10100L_19.csv
-rw-r--r-- 1 root root  96301472 Jan  3  2019 10100L_1.csv
-rw-r--r-- 1 root root  95645122 Jan  3  2019 10100L_20.csv
-rw-r--r-- 1 root root  99373571 Jan  3  2019 10100L_2.csv
-rw-r--r-- 1 root root  97117841 Jan  3  2019 10100L_3.csv
-rw-r--r-- 1 root root 102590249 Jan  3  2019 10100L_4.csv
-rw-r--r-- 1 root root 103253947 Jan  3  2019 10100L_5.csv
-rw-r--r-- 1 root root  95430189 Jan  3  2019 10100L_6.csv
-rw-r--r-- 1 root root  95111656 Jan  3  2019 10100L_7.csv
-rw-r--r-- 1 root root  96229377 Jan  3  2019 10100L_8.csv
-rw-r--r-- 1 root root  95607664 Jan  3  2019 10100L_9.csv
-rw-r--r-- 1 root root  95199575 Jan  3  2019 10101L_0.csv
-rw-r--r-- 1 root root  95255048 Jan  3  2019 10101L_10.csv
-rw-r--r-- 1 root root  95463728 Jan  3  2019 10101L_11.csv
-rw-r--r-- 1 root root  95598732 Jan  3  2019 10101L_12.csv
-rw-r--r-- 1 root root  95236176 Jan  3  2019 10101L_13.csv
-rw-r--r-- 1 root root  95571043 Jan  3  2019 10101L_14.csv
-rw-r--r-- 1 root root  95034847 Jan  3  2019 10101L_15.csv
-rw-r--r-- 1 root root  95413693 Jan  3  2019 10101L_16.csv
-rw-r--r-- 1 root root  96262806 Jan  3  2019 10101L_17.csv
-rw-r--r-- 1 root root  95323350 Jan  3  2019 10101L_18.csv
-rw-r--r-- 1 root root  95362952 Jan  3  2019 10101L_19.csv
-rw-r--r-- 1 root root  95137823 Jan  3  2019 10101L_1.csv
-rw-r--r-- 1 root root  95728007 Jan  3  2019 10101L_20.csv
-rw-r--r-- 1 root root  95017254 Jan  3  2019 10101L_2.csv
-rw-r--r-- 1 root root  95918644 Jan  3  2019 10101L_3.csv
-rw-r--r-- 1 root root  95197933 Jan  3  2019 10101L_4.csv
-rw-r--r-- 1 root root  95099856 Jan  3  2019 10101L_5.csv
-rw-r--r-- 1 root root  95342018 Jan  3  2019 10101L_6.csv
-rw-r--r-- 1 root root  95156565 Jan  3  2019 10101L_7.csv
-rw-r--r-- 1 root root  96010532 Jan  3  2019 10101L_8.csv
-rw-r--r-- 1 root root  95331856 Jan  3  2019 10101L_9.csv
-rw-r--r-- 1 root root  95385542 Jan  3  2019 10110L_0.csv
-rw-r--r-- 1 root root  95475333 Jan  3  2019 10110L_10.csv
-rw-r--r-- 1 root root  95370969 Jan  3  2019 10110L_11.csv
-rw-r--r-- 1 root root  95681212 Jan  3  2019 10110L_12.csv
-rw-r--r-- 1 root root  95245568 Jan  3  2019 10110L_13.csv
-rw-r--r-- 1 root root  95442272 Jan  3  2019 10110L_14.csv
-rw-r--r-- 1 root root  95577788 Jan  3  2019 10110L_15.csv
-rw-r--r-- 1 root root  95764382 Jan  3  2019 10110L_16.csv
-rw-r--r-- 1 root root  95557195 Jan  3  2019 10110L_17.csv
-rw-r--r-- 1 root root  95351817 Jan  3  2019 10110L_18.csv
-rw-r--r-- 1 root root  95339214 Jan  3  2019 10110L_19.csv
-rw-r--r-- 1 root root  95695602 Jan  3  2019 10110L_1.csv
-rw-r--r-- 1 root root  95843808 Jan  3  2019 10110L_20.csv
-rw-r--r-- 1 root root  95442724 Jan  3  2019 10110L_2.csv
-rw-r--r-- 1 root root  95464696 Jan  3  2019 10110L_3.csv
-rw-r--r-- 1 root root  95517055 Jan  3  2019 10110L_4.csv
-rw-r--r-- 1 root root  95371344 Jan  3  2019 10110L_5.csv
-rw-r--r-- 1 root root  95874927 Jan  3  2019 10110L_6.csv
-rw-r--r-- 1 root root  95542160 Jan  3  2019 10110L_7.csv
-rw-r--r-- 1 root root  95305922 Jan  3  2019 10110L_8.csv
-rw-r--r-- 1 root root  95490608 Jan  3  2019 10110L_9.csv
-rw-r--r-- 1 root root  97107740 Jan  3  2019 10111L_0.csv
-rw-r--r-- 1 root root  96030686 Jan  3  2019 10111L_10.csv
-rw-r--r-- 1 root root  96701149 Jan  3  2019 10111L_11.csv
-rw-r--r-- 1 root root  97173025 Jan  3  2019 10111L_12.csv
-rw-r--r-- 1 root root  96576318 Jan  3  2019 10111L_13.csv
-rw-r--r-- 1 root root  96366316 Jan  3  2019 10111L_14.csv
-rw-r--r-- 1 root root  95979710 Jan  3  2019 10111L_15.csv
-rw-r--r-- 1 root root  96498565 Jan  3  2019 10111L_16.csv
-rw-r--r-- 1 root root  96350404 Jan  3  2019 10111L_17.csv
-rw-r--r-- 1 root root  97788528 Jan  3  2019 10111L_1.csv
-rw-r--r-- 1 root root 103859358 Jan  3  2019 10111L_2.csv
-rw-r--r-- 1 root root 103696891 Jan  3  2019 10111L_3.csv
-rw-r--r-- 1 root root 109466615 Jan  3  2019 10111L_4.csv
-rw-r--r-- 1 root root 100134314 Jan  3  2019 10111L_5.csv
-rw-r--r-- 1 root root  97586674 Jan  3  2019 10111L_6.csv
-rw-r--r-- 1 root root  96915007 Jan  3  2019 10111L_7.csv
-rw-r--r-- 1 root root  97823510 Jan  3  2019 10111L_8.csv
-rw-r--r-- 1 root root  97380436 Jan  3  2019 10111L_9.csv
